#donor_mesh1 "donor_opt1.obj"
donor_mesh0 "donor_opt0.obj"
skull "skull_with_cartilage.obj"
jaw "resected_mandible_l_opt_remeshed.obj"
jaw_resected "resected_mandible_r_opt_remeshed.obj"
screw0 "screw_opt0_remeshed.obj"
#screw1 "screw_opt1_remeshed.obj"
#plate "plate_opt_remeshed.obj"
hyoid "hyoid.obj"
vertebrae "vertebrae.obj"
skull_cartilage_right "cartilage_skull_right.obj"
skull_cartilage_left "cartilage_skull_left.obj"
mandible_cartilage_right "cartilage_mandible_right.obj"
mandible_cartilage_left "cartilage_mandible_left.obj"
disc_right_rigid "disc_right.obj"
disc_left_rigid "disc_left.obj"
