skull "skull_with_cartilage.obj"
jaw "case4_left_mandible_remeshed_transformed.obj"
jaw_resected "case4_right_mandible_remeshed_transformed.obj"
screw_left "screw_left_transformed.obj"
screw_right "screw_right_transformed.obj"
plate "rbright_plate3.obj"
hyoid "hyoid.obj"
vertebrae "vertebrae.obj"
skull_cartilage_right "cartilage_skull_right.obj"
skull_cartilage_left "cartilage_skull_left.obj"
mandible_cartilage_right "cartilage_mandible_right.obj"
mandible_cartilage_left "cartilage_mandible_left.obj"
disc_right_rigid "disc_right.obj"
disc_left_rigid "disc_left.obj"
